,AIRLINE NAME ,SOURCE,DESTINATIION,DEPARTURE TIME,ARRIVAL TIME,DATE,MONTH,YEAR,DURATION,TOTAL STOPS,PRICE
0,SpiceJet,New Delhi,Mumbai,19:00,"10:35
+ 1 day",29,11,2021,15h 35m,1 Stop,"5,635"
1,Air Asia,New Delhi,Mumbai,20:00,"02:25
+ 1 day",29,11,2021,6h 25m,1 Stop,"5,953"
2,Air Asia,New Delhi,Mumbai,20:45,"07:15
+ 1 day",29,11,2021,10h 30m,1 Stop,"5,953"
3,Air Asia,New Delhi,Mumbai,12:40,"02:25
+ 1 day",29,11,2021,13h 45m,1 Stop,"5,953"
4,Air Asia,New Delhi,Mumbai,12:10,"02:25
+ 1 day",29,11,2021,14h 15m,1 Stop,"5,953"
5,Air Asia,New Delhi,Mumbai,22:10,"12:25
+ 1 day",29,11,2021,14h 15m,1 Stop,"5,953"
6,Go First,New Delhi,Mumbai,21:10,23:15,29,11,2021,2h 05m,Non Stop,"5,954"
7,Go First,New Delhi,Mumbai,07:00,09:10,29,11,2021,2h 10m,Non Stop,"5,954"
8,Go First,New Delhi,Mumbai,08:00,10:10,29,11,2021,2h 10m,Non Stop,"5,954"
9,Go First,New Delhi,Mumbai,18:05,20:15,29,11,2021,2h 10m,Non Stop,"5,954"
10,Go First,New Delhi,Mumbai,22:30,"00:40
+ 1 day",29,11,2021,2h 10m,Non Stop,"5,954"
11,Go First,New Delhi,Mumbai,19:00,21:15,29,11,2021,2h 15m,Non Stop,"5,954"
12,Go First,New Delhi,Mumbai,10:30,12:50,29,11,2021,2h 20m,Non Stop,"5,954"
13,Air India,New Delhi,Mumbai,18:00,20:00,29,11,2021,2h 00m,Non Stop,"5,955"
14,IndiGo,New Delhi,Mumbai,06:30,08:40,29,11,2021,2h 10m,Non Stop,"5,955"
15,IndiGo,New Delhi,Mumbai,07:15,09:25,29,11,2021,2h 10m,Non Stop,"5,955"
16,Air India,New Delhi,Mumbai,08:00,10:10,29,11,2021,2h 10m,Non Stop,"5,955"
17,IndiGo,New Delhi,Mumbai,08:10,10:20,29,11,2021,2h 10m,Non Stop,"5,955"
18,Air India,New Delhi,Mumbai,10:40,12:50,29,11,2021,2h 10m,Non Stop,"5,955"
19,SpiceJet,New Delhi,Mumbai,18:55,21:05,29,11,2021,2h 10m,Non Stop,"5,955"
20,Vistara,New Delhi,Mumbai,19:50,22:00,29,11,2021,2h 10m,Non Stop,"5,955"
21,Vistara,New Delhi,Mumbai,20:40,22:50,29,11,2021,2h 10m,Non Stop,"5,955"
22,Vistara,New Delhi,Mumbai,21:40,23:50,29,11,2021,2h 10m,Non Stop,"5,955"
23,IndiGo,New Delhi,Mumbai,23:15,"01:25
+ 1 day",29,11,2021,2h 10m,Non Stop,"5,955"
24,Air India,New Delhi,Mumbai,09:00,11:15,29,11,2021,2h 15m,Non Stop,"5,955"
25,IndiGo,New Delhi,Mumbai,23:15,"01:25
+ 1 day",28,11,2021,2h 10m,Non Stop,"8,685"
26,Go First,New Delhi,Mumbai,22:30,"00:40
+ 1 day",28,11,2021,2h 10m,Non Stop,"9,102"
27,Vistara,New Delhi,Mumbai,21:40,23:50,28,11,2021,2h 10m,Non Stop,"10,470"
28,Air India,New Delhi,Mumbai,20:00,"09:45
+ 1 day",28,11,2021,13h 45m,1 Stop,"12,088"
29,Air Asia,New Delhi,Mumbai,22:10,"12:25
+ 1 day",28,11,2021,14h 15m,1 Stop,"13,055"
30,Vistara,New Delhi,Mumbai,19:55,"14:30
+ 1 day",28,11,2021,18h 35m,1 Stop,"13,095"
31,Vistara,New Delhi,Mumbai,19:55,"22:35
+ 1 day",28,11,2021,26h 40m,1 Stop,"13,095"
32,Vistara,New Delhi,Mumbai,19:55,"11:40
+ 1 day",28,11,2021,15h 45m,1 Stop,"13,200"
33,Vistara,New Delhi,Mumbai,19:55,"09:00
+ 1 day",28,11,2021,13h 05m,1 Stop,"13,830"
34,IndiGo,New Delhi,Mumbai,20:20,"05:55
+ 1 day",28,11,2021,9h 35m,1 Stop,"14,093"
35,Go First,New Delhi,Mumbai,19:55,"02:00
+ 1 day",28,11,2021,6h 05m,1 Stop,"14,539"
36,Vistara,New Delhi,Mumbai,20:40,"20:15
+ 1 day",28,11,2021,23h 35m,1 Stop,"14,775"
